ECG,EDA,EMG,Temp
0.4400624977046227,0.3268326376263643,0.20530462616418196,36.78488017859932
0.5005243699718183,0.35928520773314987,0.18359959746238205,36.59774086577664
0.5046980593764742,0.33594766553325334,0.19185034669021842,36.45057739938035
0.45499345285207565,0.3498023842902908,0.2502035627089561,36.71798769475002
0.5622849932347499,0.26216024557152695,0.24021383155371046,35.23387695739016
0.3932379570617406,0.2289094666629078,0.16101256289217208,36.841034745031315
0.48576205149787066,0.3750666825977743,0.22489197253637525,36.563088951830984
0.5120295631711899,0.2838660080578932,0.22434189663474777,36.38876255161087
0.5514438834058749,0.2874583491772476,0.16555210133742146,37.52343109785978
0.571161487808889,0.3664097070924529,0.22456332931264583,36.162532990604724
0.3875357908162131,0.327811500470033,0.2461379575523766,36.298462005467485
0.3465885829264378,0.3227943886040804,0.1663236558126676,37.49577665110237
0.6277676821898509,0.4082501172450542,0.1724749153695721,36.08396934757507
0.5332314011979592,0.2678240884809928,0.23052984400530507,36.22494235853173
0.42515134634434465,0.34639200640406187,0.20814485932476945,36.42648728828458
0.6551151975522523,0.3028506562448542,0.21654428825718572,36.920367241064774
0.5115674634292858,0.3134296139431628,0.21021767649201492,36.60390125367665
0.6179297184063827,0.37642342132062656,0.21172087762784433,35.85368732642387
0.5067518481410109,0.3253917878144812,0.16020583615066752,36.23391571843641
0.7060747924881987,0.3269148039524816,0.23141953119864345,36.196322783393896
0.6755340842443205,0.3536253668654901,0.23508769977283323,36.46138947738848
0.47510358515209267,0.2817523635228557,0.19311827767795917,36.712921829314915
0.5971570950954356,0.2580395166330497,0.19869569150558414,36.709102877943984
0.5645375949585147,0.2477595402989483,0.15406677492332835,35.6119941229758
0.6368631557532349,0.2016821705311999,0.21542764268053505,37.03197049378043
0.40350765394198956,0.40281035649701613,0.21716172325142433,36.62628442299831
0.5686051459998439,0.24483958171391584,0.1981342694900207,37.192266023796954
0.6058424486849587,0.2889373188207114,0.23373060079611507,36.72209916364534
0.32412605135768857,0.28615933500555396,0.1899776830706018,37.05066147886788
0.3816741487334225,0.315370334890455,0.21693817777680802,36.73327265572507
0.2960767822239899,0.34078686062696484,0.16941006983923654,37.17311287810137
0.47305931655554423,0.34302367441798726,0.19929343547377287,36.76112531800889
0.5717542255795962,0.27084612807155306,0.19476937226291494,36.451042376778545
0.6502357052096028,0.29164391431067943,0.20675923766122825,37.63621736022344
0.5074094780419776,0.314128997524415,0.18891419213499924,36.944518561139944
0.6628615545571293,0.28756544369082265,0.19605582212984998,36.78687221050221
0.3619898541785108,0.38036727880099963,0.2247814151432452,35.86184779173083
0.32966175606448456,0.32454874758191254,0.18689707288285348,35.85584619126823
0.49444523011033814,0.3367438893024909,0.15180268697783963,36.64635774107093
0.5384065448939307,0.3331440634333706,0.25248751712616263,36.57276059888412
0.4967305251905907,0.35867369287426626,0.2414436223607146,36.19293871749584
0.2932557899960123,0.3090510779351853,0.16123211914683144,36.570491349806034
0.49108799604872116,0.23515840260220766,0.22069123415735584,37.2943134640218
0.36955304994951466,0.3199843975876321,0.18491075688345973,36.847701237275146
0.5669672548830038,0.26743215531040854,0.2079046164599318,35.92949574512363
0.5366598246096849,0.2735691659125121,0.20882672387040482,36.44424558642853
0.40601202136726444,0.32931820093775466,0.19296776599051035,36.09751675957372
0.4486133082663306,0.3619141535716818,0.17648703003240812,36.30615004179572
0.39407864781110485,0.30106357883680307,0.17928376843051222,36.293192167185175
0.49373209027268283,0.31544165062994817,0.17251424253556275,36.261177208697994
0.5955142320501239,0.38511074723176186,0.17504533375308667,35.8724323140133
0.4014273953664456,0.3120376589744284,0.19798465129851936,36.4361726592409
0.5504046515517844,0.4300841557090197,0.17852720032667746,36.219696181576346
0.44697423816275594,0.3282754822815772,0.22046156197137862,35.03527565499886
0.4207127167737656,0.2119618620422091,0.24461738466007782,37.52648601225083
0.4892969640045442,0.33766708105522664,0.18259840275889871,37.04438482710834
0.3964757677580626,0.3190579192441389,0.20718213501606134,36.3118496375375
0.4446350694652818,0.3644876377041373,0.21499055330908803,36.5094095248703
0.38021221074111516,0.3336590675634979,0.21416006812757823,35.91417282634122
0.696472513291639,0.2930772008008113,0.20227865803748263,37.34786143890543
0.5035263551971728,0.2387850881855317,0.2222804725507917,37.448644347386555
0.43002744920074143,0.28954883713569873,0.21446746858041973,36.57834686412326
0.5213979910734222,0.25747397728953497,0.16287012733018108,37.01176532209267
0.48876719503091703,0.27097382750976384,0.2260746819316782,36.58764338946696
0.4779030400466777,0.3294289202210305,0.22661872511800227,35.831637280562035
0.5614166700043425,0.3834952252175703,0.17710141687464256,36.294088315518174
0.5757507710047305,0.31973357649114903,0.20113813506342806,36.56596398338598
0.44694988523894724,0.24020584689824076,0.2204998697843321,36.27272614062828
0.442418175935532,0.32223013341100704,0.19372058541261916,36.39067336128248
0.4724948302848356,0.3598315743322825,0.23218934143298037,36.45430022124544
0.26980788352644147,0.26951085478403086,0.2709161748385808,36.45956075106727
0.3484808937801448,0.2932991416663541,0.17642041902095054,36.52612924524874
0.6366874267444524,0.3007344097364598,0.15856866190538677,35.9696974668017
0.6644967713501284,0.260755084345888,0.20911455786814628,36.14149192543603
0.47509639604436216,0.3324140216921929,0.2216468751537843,35.85770786715001
0.5576556963055767,0.2939525925696109,0.19307400878465694,36.9889077748431
0.5311250154543536,0.3209766221953514,0.24359781989963103,35.44717652907984
0.8078880808455238,0.25562539110989496,0.15984182600830255,37.07679517165846
0.6119574911434577,0.2781270849838295,0.22078755869094835,37.193174698631424
0.4872082408519233,0.33611906789138857,0.18182417537723322,36.34890970650869
0.4044459559399574,0.28135834239541163,0.2515813371862189,35.198431456086354
0.3393553679742427,0.38634819256167025,0.25977546059504353,36.31934471901636
0.5203463635867223,0.28001819071926987,0.17700030236649958,36.46790791935559
0.4243649254715697,0.3112342362875943,0.1835132859227426,35.994700890035546
0.3577746290402326,0.3466295415936545,0.22578763660939408,36.24239080309588
0.43534271157574733,0.2290817133533484,0.18838608050631458,37.26509759943168
0.3918451996385605,0.21195955940096117,0.19863766346203288,36.83246358115087
0.6687141635072564,0.22371718427149523,0.20076165261627232,36.03771794281095
0.588163975694945,0.3631292051713591,0.14240980531407033,35.70120041520229
0.49920273586833824,0.27240709270537766,0.1995848676171729,36.336491341195114
0.6479944138890026,0.4279099642834126,0.1793081667780748,36.39327161032478
0.5077368307647618,0.27178762006713053,0.18520631532800685,36.74809959368166
0.4138715798671736,0.30922756515985184,0.24330896010406444,36.23234164371617
0.6523124077269657,0.3771054976283938,0.16230479317162233,36.755749787680934
0.5538910043684658,0.40030464440795616,0.22439615560243933,37.46757702003011
0.39627538456735434,0.40307517883181987,0.19163111209004574,36.90775051122213
0.4809661321916392,0.3604183115296571,0.191607194945125,36.47595574633461
0.41243817466152427,0.3512031262905731,0.22371115688155135,36.40842476447335
0.3617200269035664,0.32962634746005914,0.21020153883706671,36.321663432910064
0.5926177547531641,0.3389180538083319,0.21711838991658594,37.090320456226074
0.6909416640470131,0.2724407141835733,0.22904553981598585,36.18634327702435
0.36014324261808583,0.2590900558288846,0.19006074850450033,36.52261135449999
0.5562969236690571,0.2998312771294524,0.1816328979647675,36.52559895094054
0.4349357430878173,0.2914907688737536,0.16744548420326608,36.249107903594236
0.4512874616235304,0.2773385975336362,0.17523768410063137,35.81376722605795
0.4407606075761131,0.33481937237283577,0.2884728327592618,36.661487251808836
0.4136009230320184,0.3477652604285255,0.23734038742210362,36.46949801407231
0.5048521627944828,0.30442034431459236,0.15946776901375936,36.75012023471829
0.4169049883588962,0.37387650405276307,0.1603262612976929,36.233199846780415
0.5270456825779839,0.24291554429332474,0.21445598185155476,37.110410649406525
0.4949761890550863,0.2903170270360141,0.216417943921339,36.06161310939408
0.47610519531335904,0.26415888396985976,0.21646651505952094,37.356020142008944
0.4092436337958402,0.20667316914634698,0.19235132619338907,35.626181745085866
0.4423228669431667,0.29586596570786505,0.196236372199913,36.71738503227844
0.5755391225825757,0.29391262458083584,0.20983638572478072,36.73771534126331
0.5500917187624381,0.37567248716210655,0.20257679018879993,36.10222146602956
0.40224447552014486,0.33154058422773885,0.13342098881757397,36.712196968930506
0.5099332305429226,0.24879065878353973,0.1931060110827442,37.13975933488008
0.575138712337179,0.3927046283167094,0.1744578069721906,35.39159058032297
0.3330594718878628,0.36105168477626765,0.20525634256725536,36.75137240374541
0.5543360192379935,0.3291048851734308,0.2895577700781023,35.25336458983496
0.43373762410541533,0.2886757950575084,0.21102444996422914,36.017167598238395
0.557059866859316,0.252028038163826,0.19059410941482807,37.31458318245047
0.4236740843457483,0.2813896611964473,0.22765404505931758,36.20910898330397
0.3195117899335481,0.3544374309852093,0.2144806366162764,35.913060017795516
0.33724575621168373,0.39422931529673044,0.21260283471355526,36.40103113550766
0.5048084946661382,0.37716217641360944,0.21820551779647013,37.53395316908178
0.5259722501721482,0.2755575289106863,0.26169630694488627,35.584158876396984
0.4095683374895591,0.24401912833554942,0.16607334694022255,35.974345044180325
0.5638592458777374,0.3070443123455602,0.21420896230434364,37.248715841589814
0.33384799377310403,0.2115780317218574,0.17220856610055385,37.42885117176887
0.49339202013526834,0.31615838570923904,0.21666537939026745,36.448284387854855
0.3788983800237543,0.29261987068506656,0.17243940465541718,35.880473648736675
0.43481638921978405,0.2766981749065879,0.18747899559184747,37.54792175090458
0.5047398671316414,0.2202648466366602,0.19114730257286283,37.2972211958746
0.41395866347160476,0.32568000532848584,0.2292745015803413,36.839473493881115
0.46154444557701746,0.2733649580169044,0.2275536333182724,36.09379882553129
0.6006292809214441,0.2415041582144856,0.1626284787066085,36.475485329580984
0.4423108130476851,0.15638688933591752,0.20164802332999548,36.419819959477586
0.5835692112065142,0.2986242547474682,0.17871260435752484,36.66542565230779
0.38702931453423817,0.3886125798334872,0.16224485267973998,37.22550071906567
0.5529804177915283,0.3830629607273935,0.1934894884872689,36.9397085205687
0.64415686206579,0.27714518717068637,0.19074551634632542,35.96131196150762
0.2528355499872711,0.26988939698191095,0.2728014945903657,37.18824822500977
0.42031047445295233,0.3234387128037512,0.2129887947608209,36.656566070006576
0.557707212718054,0.2500807280405854,0.15867147497737288,36.84353289792946
0.47969546139570074,0.3150895949909733,0.18305677987487173,37.233270429639305
0.5371145873371309,0.3383040139192345,0.23064149886288196,35.944209875243224
0.4396014813284179,0.3613466611942154,0.26265328318609776,36.48208721064677
0.5086589787472899,0.29499229617600237,0.15242050063286128,36.23427272432039
0.48443227646079207,0.2898163124911517,0.14360226844582866,35.71607028731727
0.6167782061659808,0.2561008706621719,0.2561289552611535,36.67335498880246
0.5254420843301213,0.258655982298007,0.21168842532112714,37.75577827579221
0.5337602662075203,0.28867605540492364,0.17395121804370903,35.579961127747126
0.45881230338775325,0.3183682753408089,0.21603887258367308,36.483859694475264
0.4512393775927506,0.34567923131166245,0.12092756782949368,36.82027146753739
0.4567441812180379,0.25984105246598277,0.20010126519791485,36.56153910082809
0.5394452142378297,0.37463442844797606,0.20983463518529258,36.44343597374213
0.4579015519179737,0.28644381994787155,0.2277281041861349,35.85039181827709
0.5289774856896413,0.29893163528257816,0.1695831214312239,36.61639337147008
0.7075400798645439,0.2626394160426088,0.2025706148421008,36.12161801149204
0.5871124703431693,0.1787879869863529,0.1722372612182124,35.40503914751072
0.4673976467832159,0.34420226981805246,0.20766151267022953,37.09729611025686
0.6201213922163945,0.33684219485462163,0.1731396103291093,36.97919290992102
0.45919246269784486,0.2859336221440893,0.18775697482519338,36.52583048842554
0.29618754648221457,0.3033495358612436,0.17012553815629314,36.61453734410285
0.39919136890825957,0.32579696088520493,0.21953408725470971,37.03715900635778
0.3129208078974144,0.22187270715567287,0.22575353349969995,36.61216982838904
0.46484865159586913,0.27354736613268527,0.1929613829012776,36.952008777380655
0.5018418379189552,0.3397132339810913,0.20114713984880087,36.35125889956308
0.6676437312275283,0.23728552884153753,0.1565422575609937,37.15599186928697
0.5326927373764163,0.31467789660833145,0.1910097005597964,36.66039286296634
0.47808994711911357,0.23217090976882973,0.19849386148874767,36.597025971802935
0.5829405581183489,0.3233214991216763,0.27862379273089927,35.86496945564399
0.27888646909921144,0.2982179258851258,0.16664098922677512,36.643477927150855
0.5235614558108566,0.21924340920472452,0.24392531716257312,36.08402254125277
0.5770865193886967,0.35823696772285857,0.22990576320397424,36.180858636735756
0.35214137542201585,0.2632704211600975,0.2084190921347041,36.09231218584194
0.6143754043206929,0.2594873781492809,0.252758614525854,35.966882534050384
0.5338496407494414,0.31002845986154715,0.2111631641782059,37.56238570150848
0.45847120860991986,0.35743186747143574,0.21167477587003788,37.1656695309942
0.5632781866106285,0.24920890905108015,0.19840638040947364,37.46018375107213
0.7270692857804396,0.3030839924923986,0.23670706647255885,35.88855249022222
0.5181866255058495,0.32144082501652865,0.23289407701432652,36.53562687495545
0.5248220586300336,0.33465528036315717,0.18122968137511364,35.85324618739795
0.45406391004597557,0.3088220777638612,0.16042258416203697,36.152152561401465
0.41501556305352083,0.28164860804583386,0.1939105808781303,36.040936508291715
0.5830335816544245,0.258620488967564,0.17599884306807062,37.11979200322078
0.4143916174091133,0.3043071941523187,0.19809426276153935,36.30188516094912
0.5071566237219393,0.24639304940071965,0.2371231440405242,37.034189666847006
0.4522342553234883,0.15393247582526962,0.1862809503473963,36.80206044479426
0.5478979825746392,0.3218279902078834,0.19871529856065276,37.651819376052394
0.5333662105286948,0.3451967420543097,0.20174068204425186,35.76027788843014
0.6037539944257899,0.18185337822290806,0.22545292646615855,37.1296166198934
0.4489983601145253,0.24951346476450312,0.13259331998046187,37.07322043520036
0.4730125064706629,0.3309577130502599,0.18179899115704112,36.013310580986484
0.40212362842176924,0.4028747734855849,0.2063385107683842,37.00356666823658
0.4555706739923888,0.3010396853837704,0.23600236869280583,36.668072481513114
0.5377300493044852,0.26359985293854327,0.18524292657481387,36.3862618700233
0.5756988616645352,0.29085517794475796,0.1437034188187438,36.088032256514
0.40778346758223744,0.3687438209574092,0.2185913433789841,36.14044527427541
0.586960592010566,0.26770179104377323,0.18093912833523113,37.52490604789296
0.6355637858804951,0.2600403996674873,0.16431000022728917,36.50034140947874
0.5413434903223701,0.2758628238908984,0.1812696383086033,36.89106500076573
0.6876795812558066,0.2523335695870644,0.19446423927032452,36.10455030916622
0.4226210800896427,0.30613351579973974,0.18185766006385362,36.11007352688918
0.3755345296688583,0.381233922923478,0.13383301828702793,37.04099240462497
0.32212797510957214,0.31615396365580145,0.226911985906614,35.82521189422423
0.6496044311489183,0.2873823248936856,0.23824625123836168,36.292393116047364
0.5654365656354058,0.2854094365542228,0.2195456597401852,36.517013705536115
0.4944415329089545,0.22184045956516713,0.1658694298872555,36.55568630092002
0.527996862631982,0.3441554888573579,0.19395525398157448,36.410453357491924
0.38745109527016236,0.2961081401493599,0.19980436054311626,36.69790989054796
0.7445751979616826,0.2909760043204687,0.21796383168685732,36.84642787790891
0.5129221181975228,0.459655378392243,0.22005021466154243,36.86731877272967
0.5109394794604893,0.3149376454182843,0.17797478603664513,36.00709809566609
0.5725766623898692,0.2624104474952408,0.20245986669240681,36.3579224510356
0.5481009231736713,0.2786821201897228,0.21371841213845724,37.09738143093847
0.5223884024279132,0.35742228545983773,0.24367466966440302,36.94732359378693
0.4209525544554688,0.3056635205268882,0.2211351961947417,35.81357027425947
0.5471468357135996,0.22808610108413163,0.22367170062126557,36.6757399501761
0.6882024496475034,0.34596144672876017,0.20251479883788084,35.51088737531259
0.6345420046154978,0.2665927957230503,0.24231377435610513,36.523467451030186
0.6593186626639397,0.39366488881087724,0.21229288387878492,37.44888350837299
0.44887843235688146,0.3540024032857324,0.1741673626947929,36.02605364136551
0.4010395179741419,0.27763390521706244,0.24210109910375574,36.08283847725421
0.4874213079900352,0.36405081808675566,0.22093709817617085,36.88201489078643
0.5055724912288695,0.3033927755263702,0.18670867936614555,35.72859924239518
0.6094191518470948,0.34263868375611095,0.18561521097802272,36.183622485057484
0.33075353702851806,0.3242366408647237,0.20889726635422287,36.798220568790875
0.6529550319460614,0.25768216725045634,0.21389554385802756,36.1828570761553
0.48419921014210104,0.2678225083841269,0.2059187679689362,36.38201500639451
0.457311893005258,0.35149804087905806,0.20933926020328655,36.87209285515752
0.39878956247398323,0.28326123339467296,0.25099872123729144,36.71077304176828
0.334514332813423,0.27981757683790015,0.23214629456704658,36.6334091981477
0.5823170583961914,0.2522438710325323,0.20571906773795073,36.33043886036498
0.5073317967188404,0.321179953279673,0.2282393174230245,36.68503055763448
0.3710039100258946,0.40312624596215724,0.16902428289417382,36.43813365995012
0.3704921227936384,0.24662335428728635,0.21193781149840427,36.72890280496289
0.4664215300709872,0.3012109728336379,0.2542791904919933,36.25153398744101
0.6669021525289394,0.3706110277707715,0.19345862313822879,36.40871551281023
0.4740408648636395,0.29601793043771424,0.17457098214142747,36.00502110372399
0.3496857046881894,0.3226185898124867,0.18043733334220818,36.482496194996884
0.4754256935914056,0.246880323592656,0.16731100887972836,36.094499568185576
0.47272764302523296,0.3214153548603824,0.17645714275616892,35.942976774919
0.23031133570584283,0.29064278674977256,0.18888475704229915,36.629330573927696
0.4945705133482188,0.3492864997839931,0.15783298942464075,36.60636988792883
0.4769065469791322,0.35936930257823757,0.2004685500184881,36.89143686747428
0.5696206364813419,0.4294781821009307,0.22706831521359944,36.28443721521245
0.6848956094945345,0.32898165866067874,0.17276731459559241,36.70402642341838
0.6126565029547757,0.3162898158291083,0.24557851770925307,36.77539878613683
0.47311113094451696,0.3097192150788668,0.21532376265582787,36.7223869039158
0.389347409125833,0.2823416853594656,0.23091741756872172,36.08717315859893
0.7573359803249861,0.31692419217308454,0.1802649633844359,36.57468174113559
0.5059218434014489,0.28522992949304854,0.2256357568119985,36.68207014802733
0.5013929291912946,0.3084230488134807,0.16724198298814064,36.50358923345397
0.49758749128899965,0.36587987678039796,0.22670742502509528,35.45676117081446
0.5198084760767855,0.24967287173601793,0.20515518019380594,36.58024481198674
0.4855639588076058,0.35699392805645225,0.2165975365995435,37.606265519698624
0.4426337993119764,0.3658557533669933,0.16473216183125447,36.31998036562151
0.44531410587596076,0.29409657365044606,0.17314790473170188,36.13596145107234
0.4967246729784002,0.19390725504957024,0.21791684654760154,36.6866742798557
0.4456575228866235,0.26960890064527837,0.171549559873274,36.65618910523329
0.42871542173228355,0.36484972732805543,0.2138961887629737,37.096367582708204
0.5106430227691897,0.2988565968850559,0.15898586580619264,35.87106592204556
0.47450227825791447,0.25003488838525445,0.22544522638000006,36.8656901262875
0.6503992988582689,0.27476125393858913,0.16302430055694472,36.79521103062573
0.23490301916069878,0.3420310013252276,0.21656899813038571,36.42892673152973
0.6091506851922461,0.32733667841006897,0.21876892800938003,36.66934365896085
0.6246085192497629,0.2880533950415153,0.17909684544711277,37.01472874079918
0.292660976759185,0.2816587794092656,0.2174607970125418,36.93615769001423
0.46573124059196513,0.2804120925478089,0.2078132679000067,35.928490343963134
0.46285591340042087,0.2538794907750749,0.18383474431421787,36.91007909337774
0.3592488305282179,0.38076878447347207,0.16974335947771377,36.46765569748374
0.42221833124091246,0.283883976539433,0.14112122924982265,36.53643704900776
0.3889424154534171,0.3608579260412748,0.2104895014189908,36.53659849550085
0.6752270443423622,0.37606580259612254,0.15305591685913836,36.42487850560087
0.5935678393147461,0.349915544907398,0.20286032598323925,37.09585374855353
0.6271555094994159,0.27841898436409757,0.19209655351753255,36.458141020075395
0.5721672064043235,0.32018650451683045,0.22037428326314587,35.94022693580842
0.38709482287827707,0.29879021968045416,0.1909386350153041,36.303235072015134
0.4475479733720226,0.25481490696349357,0.19011656640958727,36.589347358405234
0.5489374561227918,0.31621796408608016,0.22195612112864888,37.11460739214853
0.3777872191108055,0.24104801044200985,0.21005174087252354,36.801547342474414
0.5712998430172388,0.35938396942307815,0.20948467871548335,36.07473236062648
0.4759674601841865,0.27676913513508034,0.2140780276942558,37.742594958339446
0.46251791924504027,0.31005798279364194,0.15393283630378685,36.63238765548899
0.5710959968203492,0.3141643935773071,0.22270366039960948,37.13769536899951
0.544426331148604,0.28705475131479613,0.21837406382040808,36.42414278321139
0.463903383418092,0.3293346900737637,0.1694995061427051,36.766679622352726
0.6159329803364249,0.2762548171688738,0.19267758578977398,36.919734252259204
0.3918936672400103,0.3435648648728622,0.19882078137117107,37.109097355877125
0.5615935606944263,0.23270101598766257,0.19596509646794802,37.02868415268911
0.5593101257968384,0.3063189789773206,0.21001579899705605,36.936098500036486
0.469045356068601,0.3969464499529142,0.24294100345493552,36.34245663440294
0.5326133022242118,0.24998343376972126,0.23245300183018486,36.21412697902197
0.3748886423614697,0.2661127514737574,0.16063342419705784,36.6663037551621
0.5924027019206901,0.32569539248294577,0.21866209970918146,36.96656403617053
0.4815097863557011,0.3089790890969799,0.2398679995860623,36.3886396496117
0.447727697948096,0.31753150496367794,0.21160425562067608,37.03258598285719
0.604900922583689,0.32445935650738317,0.232729412755579,37.22630837274309
0.4295656309457241,0.3317360734280885,0.26036811337102295,36.04183954046329
0.359153870363644,0.35548499209781115,0.23071128638320945,36.08153964810186
0.34433708264760965,0.3204909328464256,0.20747925786925187,36.42981247054733
0.560600995134564,0.28793711726907284,0.23135265422254261,36.6538063340946
0.3719570647503717,0.33362868506013654,0.20434663499290676,36.23771649311647
0.6754794181984365,0.39499409674476077,0.20071709129854867,37.17610133943357
0.29180705921162775,0.2933683126808713,0.18945757292858803,36.71203343075923
0.6696456368290038,0.2512735347664679,0.24690240076496325,36.51972352412037
0.5211017467202619,0.35535403346434863,0.17544714002173997,35.782045238065734
0.49032868881296077,0.2939809418023201,0.2459710317403435,35.84209209178625
0.445508091319105,0.19136652269929816,0.21499592371221116,36.640504625140906
0.5399136114352071,0.3423710838575211,0.15802081475594176,35.43370218692258
0.49623652975751514,0.27323359070230385,0.21102947878974265,37.006318704822036
0.6103301882016522,0.29547333588479197,0.1369992047704513,36.42092307781384
0.511422764866204,0.31659901652845074,0.21876524050493107,38.12154648479736
0.5150301761461877,0.3095249839889533,0.22655694448966973,37.65395812530806
0.4636387787786144,0.33547259085695197,0.1822293213304384,36.40927546537624
0.49430543762789325,0.27822568147150784,0.2037064308786675,36.44683149873434
0.5307801768892059,0.3256552899088041,0.2586247230125086,36.99779075700101
0.3289831607343374,0.2870226661208041,0.18482759887214192,37.35158630495902
0.3651814577894287,0.33694052404437513,0.168232772388302,35.68098547128199
0.5743264094022715,0.33076837420065264,0.24444990207387796,35.60681226732266
0.5170865438127942,0.2532280648977702,0.2588776157159238,36.18898259722281
0.48160166636473206,0.3542991058087516,0.20011087015543544,36.79136879158693
0.5018433933065393,0.2732018277442976,0.2303438910622507,36.748436795253795
0.5347581705361671,0.34040288991405726,0.24024427746592644,37.034885727491925
0.4460240319690638,0.31836436567006704,0.1777254730238485,35.90015123581735
0.4221695274597687,0.39190918383975615,0.18544082493896397,35.341928068515564
0.5195845255097682,0.2888267008814074,0.23692623539464205,36.92900709765107
0.4021627222384968,0.2825341601940901,0.2505504283612553,36.085901863517385
0.5408252755714472,0.29902901970561335,0.21688642580523065,35.490756067805684
0.32974163957621594,0.2848410108582862,0.17360556939493837,36.57253187297969
0.6029155637325644,0.3399970950971025,0.25961183335098326,36.89658784410934
0.5472597482413043,0.2191844695781706,0.18407087306564107,36.438971433939365
0.5256029734313876,0.2473158790426823,0.18994586656485646,36.271075806908755
0.5982690983945513,0.24660985392104035,0.21027013503468867,36.420318883927045
0.6665474444462577,0.3475153795986788,0.24662481262144323,36.31470861879961
0.6014370065018131,0.38553066862909624,0.22561927929656672,35.82597644402992
0.3159125768668355,0.2947775390731264,0.21244596501085733,36.14265966150479
0.37204230332642985,0.2915589138404995,0.2138986559035432,36.76063995250691
0.4375181422304321,0.30350260815565905,0.20130544005930398,36.66083927068825
0.5026091050210834,0.3580939151304095,0.2167441854355552,36.58402990298341
0.5517659020469123,0.2536323432904713,0.12411319766917092,36.00242575907331
0.42742561868465345,0.3119184491367393,0.19110177622790606,36.409248418932165
0.5186766764477079,0.34875988148912146,0.20723965804750344,35.411467476778576
0.42446170676466777,0.32505470849699225,0.1654695774914148,36.589238331942695
0.4388482197008052,0.30947908082993714,0.2115896995343468,37.21442885390678
0.35933389031517776,0.35005230462835707,0.19386586337041636,35.76293393397895
0.40767667538890956,0.1648383853500381,0.2526642709494647,36.20703616334112
0.36483153943836666,0.33389376597654535,0.2471905917564457,36.66455338935506
0.4024126747022667,0.2672962158436288,0.18602583292645514,37.12642131721374
0.6053641796607839,0.20846835515717715,0.19547486865299915,36.275887691849924
0.4050601111168057,0.325560129976249,0.19778157303174823,36.15387483536705
0.7632382064837391,0.3686829272581479,0.18645021571521134,35.515538428791956
0.549331790088089,0.2931275742686154,0.2058507495208438,36.55171906465405
0.5184836123694874,0.3476437273601469,0.1772515379333723,37.52103802007187
0.41416422198187863,0.38061391289943225,0.16608153995187422,36.63867923098234
0.5700309879408991,0.36574572267920236,0.21868133671700807,36.488860510408145
0.44243621737622263,0.3819982264685696,0.21888588752665433,36.661041155383494
0.5122009814645362,0.3371063745535946,0.17587052721020024,36.4944539980257
0.7560084538268794,0.30377168194507964,0.226860662922878,36.093492813869936
0.490394010027535,0.21990170940514156,0.18105266812504006,36.91163995783885
0.6149273326285676,0.28769687559350254,0.20759495714113946,36.61288076155588
0.42968235748741124,0.2578376702341904,0.2246103203783737,36.50880662596683
0.49650115095030384,0.40854713587489067,0.19899162305888862,36.01231698636087
0.677080063563551,0.29120570937838314,0.21364222736423405,37.15175396596738
0.43730329422122327,0.3061602403392243,0.18450711068337286,36.83235137266656
0.6812448557996928,0.32757426880202334,0.1941060024971571,36.22353958131635
0.5707751935455475,0.3021801223186227,0.1938242170735898,37.00091242684097
0.44375332241057325,0.38475255202153763,0.17760264960379285,36.2512145808074
0.563240773905552,0.2688675319132774,0.19469677510652655,36.10899825374448
0.597255444962673,0.3097303727618621,0.15354145103408762,36.12014844125986
0.5621809962217197,0.26287647071509757,0.18526538758573688,35.61446572345596
0.3429775280109544,0.2339988744389647,0.19145373519890987,36.7357711902091
0.42728628241751315,0.2694115454547357,0.19231460742513862,35.584427560830825
0.47524813644484953,0.2981481601475794,0.19275507662387664,35.88577808436712
0.49255665708999535,0.278534888774137,0.19814707400419615,35.462205995460735
0.5620672097550679,0.2653789510063072,0.21438324554258192,36.45696515360456
0.5177701000933254,0.2296841268164083,0.2262355122239757,36.424839769864064
0.3664655641289899,0.29584472136856527,0.180507043194552,36.33665189340682
0.5380197851005963,0.22476398129844988,0.16390397433832568,35.978711152664715
0.5610585745283823,0.3380027981844801,0.16873866763270692,35.91388312328168
0.555979044793104,0.30412198764672516,0.1853839123641522,36.73218493177329
0.6080780725554622,0.22712242502675345,0.18944236046550475,36.22472403414576
0.5833922154548904,0.2845395461475068,0.1769001180140763,36.65817916076807
0.5459180079228436,0.2623921797204708,0.16111650007250317,36.057375656937886
0.4929834288541353,0.315958725520959,0.18631637517577437,36.59053137138554
0.33390390664840086,0.36702252230115723,0.20544279860341916,37.15163901865803
0.5429618219132586,0.20624137651771274,0.21785088397506697,36.79308290019639
0.5207687687163112,0.3057513039573708,0.18327730840675038,36.29379309089176
0.5271578837195373,0.291993360221668,0.187610065335697,36.628599485177965
0.37232514241796905,0.33356700382252324,0.1721990507345807,36.3796674127349
0.3918943459591738,0.31065983141188447,0.19905682488875673,36.503940092347364
0.6053152853332904,0.26240153341305905,0.17454714097427557,36.33719447392575
0.4960444846143345,0.2840473032166691,0.21719383439723602,36.4178323970573
0.5681500697372625,0.2601987071598255,0.14642400524197668,36.60604667653709
0.5028318376130461,0.3538003569299299,0.18921110982642614,36.00332065020903
0.5029756139495746,0.3010655824335971,0.20903322017575227,35.99206058650501
0.5938283805975998,0.3950595342876504,0.20551503548967515,35.80572872308439
0.4483955271782626,0.296966959309269,0.2807910099194149,35.69986444774815
